Trial,MaleID,MaleMorph,Cw,CwScore,Nw,MaleWeight,MalePL,FemID,FemMorph,Date,CourtStart,MountStart,CMtime,CourtYN,MountYN,DNI
t1,CC1,CwNw,Cw,,Nw,583,,,,12/03/2020,,,,,,1
t2,CC2,CwFw,Cw,,Fw,405,3.6,CC22,wt,12/03/2020,475,630,155,1,1,0
t3,CC3,CwNw,Cw,,Nw,475,3.75,CC10,Cw,12/03/2020,459,461,2,1,1,0
t4,CC4,wtFw,wt,0,Fw,500,3.73,CC23,wt,12/03/2020,52,,,1,0,0
t5,CC5,CwNw,Cw,,Nw,409,3.56,CC19,wt,12/03/2020,107,,,1,0,0
t6,CC6,wtNw,wt,0,Nw,392,,CC24,wt,12/03/2020,,,,,,1
t7,CC7,CwNw,Cw,,Nw,487,,CC37,wt,12/03/2020,,,,,,1
t8,CC8,CwNw,Cw,,Nw,428,3.6,CC5,wt,12/03/2020,,,,1,0,0
t9,CC9,wtNw,wt,0,Nw,,,CC13,wt,12/03/2020,,,,,,1
t10,CC10,CwNw,Cw,,Nw,,,CC25,Cw,12/03/2020,,,,,,1
t11,CC11,wtNw,wt,0,Nw,342,3.5,CC17,Cw,12/03/2020,169,170,1,1,1,0
t12,CC12,wtFw,wt,0,Fw,529,3.92,CC8,Cw,12/03/2020,470,,,1,0,0
t13,CC13,CwFw,Cw,,Fw,373,3.76,CC31,Cw,12/03/2020,115,210,95,1,1,0
t14,CC14,CwFw,Cw,,Fw,383,3.67,CC27,wt,12/03/2020,213,,,1,0,0
t15,CC15,CwNw,Cw,,Nw,390,3.93,CC4,Cw,12/03/2020,,,,0,0,0
t16,CC16,CwNw,Cw,,Nw,,,CC16,Cw,12/03/2020,,,,,,1
t17,CC17,CwNw,Cw,,Nw,430,3.66,CC26,wt,12/03/2020,,170,,0,1,0
t18,CC18,wtNw,wt,0,Nw,550,3.8,CC34,Cw,12/03/2020,,,,,,1
t19,CC19,CwFw,Cw,,Fw,363,3.77,CC14,wt,12/03/2020,,,,0,0,0
t20,CC20,wtNw,wt,0,Nw,525,4.09,CC18,wt,12/03/2020,,590,,0,1,0
t21,CC21,CwFw,Cw,,Fw,292,3.42,CC32,wt,12/03/2020,,185,,0,1,0
t22,CC22,CwNw,Cw,,Nw,,,CC7,wt,12/03/2020,,,,,,1
t23,CC23,CwNw,Cw,,Nw,389,3.7,CC2,wt,12/03/2020,,300,,0,1,0
t24,CC24,CwNw,Cw,,Nw,,,CC36,Cw,12/03/2020,,,,0,0,0
t25,CC1,CwNw,Cw,,Nw,,,CC33,wt,13/03/2020,,,,,,1
t26,CC6,wtNw,wt,0,Nw,,3.77,CC20,Cw,13/03/2020,,,,1,1,0
t27,CC7,CwNw,Cw,,Nw,,4.1,CC9,wt,13/03/2020,190,,,1,0,0
t28,CC9,wtNw,wt,0,Nw,408,3.6,CC15,wt,13/03/2020,270,316,46,1,1,0
t29,CC10,CwNw,Cw,,Nw,407,3.75,CC3,Cw,13/03/2020,,105,,0,1,0
t30,CC16,CwNw,Cw,,Nw,424,3.76,CC7,wt,13/03/2020,,,,1,1,0
t31,CC18,wtNw,wt,0,Nw,,,CC30,wt,13/03/2020,,,,0,0,0
t32,CC22,CwNw,Cw,,Nw,470,3.68,CC11,Cw,13/03/2020,245,,,1,0,0
t33,CC25,wtFw,wt,0,Fw,357,3.57,CC18,wt,13/03/2020,,480,,0,1,0
t34,CC1,CwNw,Cw,,Nw,583,4,CC13,wt,13/03/2020,130,210,80,1,1,0
t35,CC26,wtNw,wt,0,Nw,349,3.7,CC28,wt,15/03/2020,123,129,6,1,1,0
t36,CC27,wtFw,wt,0,Fw,,,CC24,wt,15/03/2020,,,,,,1
t37,CC28,CwNw,Cw,,Nw,340,3.57,CC35,Cw,15/03/2020,,,,0,0,0
t38,CC29,wtNw,wt,0,Nw,300,3.27,CC6,wt,15/03/2020,,239,,0,1,0
t39,CC30,CwFw,Cw,,Fw,305,3.3,CC16,Cw,15/03/2020,,60,,0,1,0
t40,CC31,wtFw,wt,0,Fw,473,3.92,CC29,wt,15/03/2020,180,,,1,0,0
t41,CC32,wtNw,wt,0,Nw,453,3.74,CC34,Cw,15/03/2020,101,110,9,1,1,0
t42,CC33,wtNw,wt,0,Nw,460,3.94,CC21,Cw,15/03/2020,,516,,0,1,0
t43,CC34,CwNw,Cw,,Nw,468,3.65,CC25,Cw,15/03/2020,250,260,10,1,1,0
t44,CC35,CwFw,Cw,,Fw,436,3.9,CC1,wt,15/03/2020,,,,0,0,0
t45,CC36,CwNw,Cw,,Nw,444,3.7,CC12,wt,15/03/2020,320,370,50,1,1,0
t46,CC37,wtNw,wt,0,Nw,542,4,CC51,Cw,15/03/2020,181,188,7,1,1,0
t47,CC38,CwFw,Cw,,Fw,452,3.6,CC48,Cw,15/03/2020,160,230,70,1,1,0
t48,CC39,CwNw,Cw,,Nw,388,3.4,CC43,wt,16/03/2020,,,,0,0,0
t49,CC40,CwFw,Cw,,Fw,399,3.9,CC46,wt,16/03/2020,230,235,5,1,1,0
t50,CC41,wtNw,wt,0,Nw,375,3.65,CC44,wt,16/03/2020,440,480,40,1,1,0
t51,CC42,wtFw,wt,0,Fw,,,CC39,wt,16/03/2020,,,,,,1
t52,CC43,wtNw,wt,0,Nw,513,3.81,CC40,Cw,16/03/2020,,,,0,0,0
t53,CC44,wtNw,wt,0,Nw,459,3.8,CC53,wt,16/03/2020,,,,0,0,0
t54,CC45,wtNw,wt,0,Nw,415,3.7,CC49,Cw,16/03/2020,140,150,10,1,1,0
t55,CC46,CwFw,Cw,,Fw,488,3.97,CC45,Cw,16/03/2020,,,,,,1
t56,CC47,CwNw,Cw,,Nw,348,3.2,CC47,wt,16/03/2020,,,,0,0,0
t57,CC48,wtFw,wt,0,Fw,449,4.14,CC38,wt,16/03/2020,,,,0,0,0
t58,CC49,CwFw,Cw,,Fw,478,3.9,CC42,wt,16/03/2020,380,,,1,0,0
t59,CC50,wtFw,wt,0,Fw,311,3.4,CC60,Cw,17/03/2020,300,,,1,0,0
t60,CC51,CwNw,Cw,,Nw,455,3.75,CC59,wt,17/03/2020,33,,,1,0,0
t61,CC52,wtFw,wt,0,Fw,350,3.5,CC37,wt,17/03/2020,530,,,0,1,0
t62,CC53,CwNw,Cw,,Nw,350,3.35,CC24,wt,17/03/2020,,,,0,0,0
t63,CC54,CwFw,Cw,,Fw,456,4.05,CC61,Cw,17/03/2020,51,56,5,1,1,0
t64,CC55,CwFw,Cw,,Fw,459,3.7,CC64,wt,17/03/2020,,,,0,0,0
t65,CC56,wtNw,wt,0,Nw,,,CC63,Cw,17/03/2020,,,,,,1
t66,CC27,wtFw,wt,0,Fw,,,CC50,Cw,17/03/2020,,,,,,1
t67,CC42,NA,NA,0,NA,501,3.75,CC39,Cw,17/03/2020,,530,,0,1,0
t68,CC57,wtNw,wt,0,Nw,,,CC57,wt,18/03/2020,,,,,,1
t69,CC58,wtNw,wt,0,Nw,459,3.9,CC56,wt,18/03/2020,,,,0,0,0
t70,CC60,wtNw,wt,0,Nw,,,CC58,Cw,18/03/2020,,,,,,1
t71,CC61,wtNw,wt,0,Nw,487,3.9,CC55,wt,18/03/2020,80,169,89,1,1,0
t72,CC62,wtNw,wt,0,Nw,560,3.9,CC54,Cw,18/03/2020,95,115,20,1,1,0
t73,CC42,CwFw,Cw,1,Fw,501,3.75,CC56,wt,18/03/2020,,420,,0,1,0
t74,CC2,CwFw,Cw,,Fw,446,,CC32,wt,18/03/2020,,,,0,0,0
t75,CC3,CwNw,Cw,,Nw,556,,CC14,wt,18/03/2020,360,375,15,1,1,0
t76,CC4,wtFw,wt,0,Fw,,,CC10,Cw,18/03/2020,,,,,,1
t77,CC5,CwNw,Cw,,Nw,388,,CC19,wt,18/03/2020,170,175,5,1,1,0
t78,CC6,wtNw,wt,0,Nw,337,,CC18,wt,18/03/2020,90,170,80,1,1,0
t79,CC7,CwNw,Cw,,Nw,497,,CC23,wt,18/03/2020,,,,0,0,0
t80,CC8,CwNw,Cw,,Nw,422,,CC17,wt,18/03/2020,570,590,20,1,1,0
t81,CC9,CwNw,Cw,,Nw,437,,CC4,Cw,18/03/2020,175,185,10,1,1,0
t82,CC11,wtNw,wt,,Nw,325,,CC27,wt,18/03/2020,105,110,5,1,1,0
t83,CC12,wtFw,wt,,Fw,,,CC27,Cw,18/03/2020,560,,,1,0,0
t84,CC13,CwFw,Cw,,Fw,358,,CC31,Cw,18/03/2020,,,,0,0,0
t85,CC14,CwFw,Cw,,Fw,411,,CC26,wt,18/03/2020,,160,,0,1,0
t86,CC16,CwNw,Cw,,Nw,444,,CC33,wt,19/03/2020,85,330,245,1,1,0
t87,CC17,CwNw,Cw,,Nw,481,,CC33,wt,19/03/2020,134,245,111,1,1,0
t88,CC18,wtNw,wt,,Nw,571,,CC13,wt,19/03/2020,,,,0,0,0
t89,CC20,wtNw,wt,,Nw,420,,CC22,wt,19/03/2020,,210,,0,1,0
t90,CC21,CwFw,Cw,,Fw,,,CC20,,19/03/2020,,,,,,1
t91,CC22,CwNw,Cw,,Nw,424,,CC8,wt,19/03/2020,230,,,1,0,0
t92,CC23,CwNw,Cw,,Nw,412,,CC30,wt,19/03/2020,,,,,,0
t93,CC24,CwNw,Cw,,Nw,408,,CC46,wt,19/03/2020,110,111,1,1,1,0
t94,CC25,wtFw,wt,,Fw,333,,CC45,Cw,19/03/2020,85,86,1,1,1,0
t95,CC60,wtNw,wt,,Nw,459,,CC52,wt,19/03/2020,260,261,1,1,1,0
t96,CC57,wtNw,wt,,Nw,503,,CC58,Cw,19/03/2020,130,134,4,1,1,0
t97,CC21,CwFw,Cw,,Fw,315,,CC10,Cw,19/03/2020,405,,,1,0,0
t98,CC4,wtFw,wt,,Fw,583,,CC20,Cw,19/03/2020,,,,,,1
t99,CC56,wtNw,wt,,Nw,491,,CC57,wt,19/03/2020,,85,93,1,1,0
t100,CC1,CwNw,Cw,,Nw,,,,,19/03/2020,,,,,,1
t101,CC27,wtNw,wt,,Nw,557,,CC50,Cw,20/03/2020,167,170,3,1,1,0
t102,CC63,wtFw,wt,,Fw,303,,CC64,Cw,20/03/2020,450,,,1,0,0
t103,CC64,CwNw,Cw,,Nw,478,,CC65,wt,20/03/2020,375,,,1,0,0
t104,CC65,CwNw,Cw,,Nw,473,,CC66,wt,20/03/2020,,,,0,0,0
t105,CC66,CwNw,Cw,,Nw,507,,CC67,Cw,20/03/2020,144,335,191,1,1,0
t106,CC67,CwNw,Cw,,Nw,,,CC68,wt,20/03/2020,,,,,,1
t107,CC68,CwNw,Cw,,Nw,593,,CC69,Cw,20/03/2020,18,,,1,0,0
t108,CC26,wtNw,wt,,Nw,318,,CC16,wt,22/03/2020,557,600,43,1,1,0
t109,CC31,wtFw,wt,,Fw,486,,CC21,Cw,22/03/2020,387,390,3,1,1,0
t110,CC32,wtNw,wt,,Nw,365,,CC51,Cw,22/03/2020,100,103,3,1,1,0
t111,CC33,wtNw,wt,,Nw,403,,CC35,Cw,22/03/2020,,,,0,0,0
t112,CC34,CwNw,Cw,,Nw,418,,CC1,wt,22/03/2020,100,110,10,1,1,0
t113,CC35,CwFw,Cw,,Fw,427,,CC34,Cw,22/03/2020,103,110,7,1,1,0
t114,CC36,CwNw,Cw,,Nw,389,,CC25,Cw,22/03/2020,,,,0,0,0
t115,CC38,CwFw,Cw,,Fw,420,,CC29,wt,22/03/2020,105,,,1,0,0
t116,CC39,CwNw,Cw,,Nw,451,,CC44,wt,23/03/2020,100,,,1,0,0
t117,CC41,wtNw,wt,,Nw,406,,CC41,wt,23/03/2020,,,,0,0,0
t118,CC43,wtNw,wt,,Nw,515,,CC53,wt,23/03/2020,386,390,4,1,1,0
t119,CC44,wtNw,wt,,Nw,465,,CC43,Cw,23/03/2020,136,190,54,1,1,0
t120,CC45,CwNw,Cw,,Nw,433,,CC42,wt,23/03/2020,,,,1,0,0
t121,CC47,CwNw,Cw,,Nw,326,,CC47,wt,23/03/2020,21,22,1,1,1,0
t122,CC49,CwFw,Cw,,Fw,560,,CC49,Cw,23/03/2020,91,140,49,1,1,0
t123,CC80,wtFw,wt,,Fw,428,,CC80,Cw,23/03/2020,,,,0,0,0
t124,CC81,wtFw,wt,,Fw,633,,CC81,Cw,23/03/2020,20,,,1,0,0
t125,CC82,wtFw,wt,,Fw,427,,CC82,Cw,23/03/2020,165,200,35,1,1,0
t126,CC83,wtFw,wt,,Fw,524,,CC83,Cw,23/03/2020,390,465,75,1,1,0
t127,CC84,CwFw,Cw,,Fw,351,,CC84,Cw,23/03/2020,,,,,,1
t128,CC85,CwNw,Cw,,Nw,450,,CC85,wt,23/03/2020,350,365,15,1,1,0
t129,CC86,CwNw,Cw,,Nw,515,,CC86,wt,23/03/2020,165,,,1,0,0
t130,CC87,CwNw,Cw,,Nw,577,,CC87,wt,23/03/2020,255,260,5,1,1,0
t131,CC50,wtFw,wt,,Fw,305,,CC64,wt,24/03/2020,418,,,1,0,0
t132,CC51,CwNw,Cw,,Nw,479,,CC24,,24/03/2020,150,205,55,1,1,0
t133,CC52,wtFw,wt,,Fw,325,,CC60,Cw,24/03/2020,350,375,25,1,1,0
t134,CC53,CwNw,wt,,Fw,323,,CC37,wt,24/03/2020,,,,0,0,0
t135,CC55,CwFw,Cw,,Nw,399,,CC61,,24/03/2020,350,410,60,1,1,0
t136,CC56,wtNw,Cw,,Fw,507,,CC57,wt,24/03/2020,30,32,2,1,1,0
t137,CC27,wtNw,wt,,Nw,557,,CC50,Cw,24/03/2020,410,475,65,1,1,0
t138,CC42,wtFw,wt,,Fw,478,,CC55,wt,24/03/2020,650,700,50,1,1,0
t139,CC88,CwNw,Cw,,Nw,440,,CC88,wt,25/03/2020,160,162,2,1,1,0
t140,CC57,wtNw,wt,,Nw,478,,CC58,Cw,25/03/2020,97,110,13,1,1,0
t141,CC58,wtNw,wt,,Nw,471,,CC56_1,wt,25/03/2020,180,180,0,1,1,0
t142,CC61,wtNw,wt,,Nw,544,,CC26,wt,25/03/2020,14,27,13,1,1,0
t143,CC62,wtNw,wt,,Nw,611,,CC31,Cw,25/03/2020,75,82,7,1,1,0
t144,CC80,wtFw,wt,,Fw,519,,CC82,wt,27/03/2020,260,262,2,1,1,0
t145,CC81,wtFw,wt,,Fw,615,,CC85,wt,27/03/2020,55,60,5,1,1,0
t146,CC82,wtFw,wt,,Fw,454,,CC87,wt,27/03/2020,,180,180,0,1,0
t147,CC83,wtFw,wt,,Fw,496,,CC86,wt,27/03/2020,90,92,2,1,1,0
t148,CC84,CwFw,Cw,,Fw,387,,CC81,Cw,27/03/2020,,,,1,1,0
t149,CC85,CwNw,Cw,,Nw,423,,CC84,wt,27/03/2020,,,,,,
t150,CC86,CwNw,Cw,,Nw,510,,CC83,Cw,27/03/2020,300,,,1,0,0
t151,CC87,CwNw,Cw,,Nw,602,,CC80,Cw,27/03/2020,605,710,105,1,1,0
t201,CC201,CwNw,Cw,,Nw,465,,CC201,Cw,13/09/2020,200,210,10,1,1,0
t202,CC202,CwNw,Cw,,Nw,402,,CC202,Cw,14/09/2020,,290,,0,1,0
t203,CC203,CwNw,Cw,,Nw,,,CC205,wt,14/09/2020,,,,,,1
t204,CC206,CwFw,Cw,,Fw,569,,CC206,wt,14/09/2020,530,540,10,1,1,0
t205,CC204,wtNw,wt,,Nw,460,,CC204,wt,14/09/2020,170,180,10,1,1,0
t206,CC205,wtNw,wt,,Nw,454,,CC205,Cw,14/09/2020,380,435,55,1,1,0
t207,CC209,CwFw,Cw,,Fw,442,,CC207,wt,18/09/2020,270,305,35,1,1,0
t208,CC210,CwNw,Cw,,Nw,377,,CC208,wt,18/09/2020,,,,0,0,0
t209,CC211,CwNw,Cw,,Nw,371,,CC210,Cw,18/09/2020,140,190,50,1,1,0
t210,CC203,CwNw,Cw,,Nw,514,,CC212,wt,18/09/2020,,190,,0,1,0
t211,CC201,CwNw,Cw,,Nw,443,,CC202,Cw,19/09/2020,45,50,5,1,1,0
t212,CC205,wtNw,wt,,Nw,430,,CC208,wt,19/09/2020,540,543,3,1,1,0
t213,CC204,wtNw,wt,,Nw,538,,CC207,wt,19/09/2020,220,221,1,1,1,0
t214,CC206,CwFw,Cw,,Fw,502,,CC204,wt,19/09/2020,60,200,140,1,1,0
t215,CC209,CwFw,Cw,,Fw,483,,CC205,Cw,19/09/2020,280,,,1,0,0
t216,CC212,CwFw,Cw,,Fw,537,,CC213,wt,20/09/2020,30,,,1,0,0
t217,CC213,wtFw,wt,,Fw,412,,CC214,wt,20/09/2020,,250,,0,1,0
t218,CC214,CwNw,Cw,,Nw,379,,CC215,wt,20/09/2020,,,,0,0,0
t219,CC215,wtNw,wt,,Nw,411,,CC216,wt,20/09/2020,210,213,3,1,1,0